,Space Name,Family,Frequency,Price,Improvement Cost,Utility Rent,Railroad Rent,Property Rent,Rent with Set,Rent 1 House,2 Houses,3 Houses,4 Houses,Hotel,Count of Space Name,Unnamed: 3,Unnamed: 4,Space Name.1,Count of Space Name.1,Frequency.1
0,Atlantic Ave,Yellow,2.453%,260.0,150.0,0.0,0.0,22.0,44.0,110.0,330.0,800.0,975.0,1150.0,,,,,,
1,B & O Railroad,Railroads,2.832%,200.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2,Baltic Ave,Purple,1.975%,60.0,50.0,0.0,0.0,4.0,8.0,20.0,60.0,180.0,320.0,450.0,,,,,,
3,Boardwalk,Dark Blue,2.337%,400.0,200.0,0.0,0.0,50.0,100.0,200.0,600.0,1400.0,1700.0,2000.0,,,,,,
4,Chance #1,Cards,2.103%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
5,Chance #2,Cards,2.657%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
6,Chance #3,Cards,2.153%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
7,Community Chest #1,Cards,2.040%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
8,Community Chest #2,Cards,2.673%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
9,Community Chest #3,Cards,2.458%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
10,Connecticut Ave,Light Blue,2.133%,120.0,50.0,0.0,0.0,8.0,16.0,40.0,100.0,300.0,450.0,600.0,,,,,,
11,Electric Company,Utilities,2.205%,150.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
12,Free Parking,Corners,2.700%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
13,Go,Corners,2.905%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
14,Go To Jail,Corners,2.422%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
